
<!doctype html><html lang="uk"><head><script>document.seraph_accel_usbpb=document.createElement;seraph_accel_izrbpb={add:function(b,a=10){void 0===this.a[a]&&(this.a[a]=[]);this.a[a].push(b)},a:{}}</script><meta charset="utf-8"><meta http-equiv="x-ua-compatible" content="ie=edge"><title>Латексні кульки (5) - PerfectParty</title> <script  type="o/js-lzl"  data-keepinline="true" defer >var ajaxGetProductUrl = '//perfectparty.in.ua/module/cdc_googletagmanager/async';
    var ajaxShippingEvent = 1;
    var ajaxPaymentEvent = 1;

/* datalayer */
dataLayer = window.dataLayer || [];
    let cdcDatalayer = {"pageCategory":"category","event":"view_item_list","ecommerce":{"currency":"UAH","items":[{"item_name":"Кулька Семпертекс (24''/61 см) Арктичний синій, Silk  (839), хром, 1 шт","item_id":"11253-3455","id":"11253-3455","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":1,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-рожевий (609), макарунс, 1 шт","item_id":"11245-3461","id":"11245-3461","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":2,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-зелений (630), макарунс, 1 шт","item_id":"11246-3460","id":"11246-3460","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":3,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-блакитний (640), макарунс, 1 шт","item_id":"11247-3459","id":"11247-3459","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":4,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''61 см) Ліловий (650), макарунс, 1 шт","item_id":"11248-3458","id":"11248-3458","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":5,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Персиковий (660), макарунс, 1 шт","item_id":"11249-3506","id":"11249-3506","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":6,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Диня  (663), макарунс, 1 шт","item_id":"11250-3514","id":"11250-3514","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":7,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Рожевий, Silk (809), хром, 1 шт","item_id":"11251-3457","id":"11251-3457","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":8,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) М'ятний, Silk  (826), хром, 1 шт","item_id":"11252-3456","id":"11252-3456","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":9,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт","item_id":"11191-3498","id":"11191-3498","price":"550","price_tax_exc":"550","price_tax_inc":"550","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Ассорті","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":10,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт","item_id":"16207-4762","id":"16207-4762","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":11,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Жовтий (620) макарун 50 шт","item_id":"16208-4763","id":"16208-4763","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Жовтий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":12,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (5''/12 см) Блакитний Galaxy Reflex (944), хром, 50 шт","item_id":"16067","id":"16067","price":"482","price_tax_exc":"482","price_tax_inc":"482","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":13,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Темно-синій  Navy (044), пастель, 50 шт","item_id":"14800-4452","id":"14800-4452","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":14,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Блаш Персик (060), 50 шт","item_id":"14639-4461","id":"14639-4461","price":"495","price_tax_exc":"495","price_tax_inc":"495","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Бежевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":15,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Кава (074), 50 шт","item_id":"14640-4462","id":"14640-4462","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Коричневий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":16,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Sunset orange (062), 50 шт","item_id":"14645-4464","id":"14645-4464","price":"275","price_tax_exc":"275","price_tax_inc":"275","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":17,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Троянда (011), пастель, 50 шт","item_id":"14647-4465","id":"14647-4465","price":"472","price_tax_exc":"472","price_tax_inc":"472","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":18,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Кристал прозорий (390) 50 шт","item_id":"14464","id":"14464","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":19,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13886-4031","id":"13886-4031","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":20,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Золотий, Reflex (970), хром, 50 шт","item_id":"13888-4030","id":"13888-4030","price":"932.5","price_tax_exc":"932.5","price_tax_inc":"932.5","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":21,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Зелений пастель (030) 50 шт","item_id":"13633-3984","id":"13633-3984","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":22,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Зелений лайм  (031) пастель 50 шт","item_id":"13637-3987","id":"13637-3987","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":23,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Білий (005) 50 шт","item_id":"13638-3988","id":"13638-3988","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":24,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Біла устриця Silk (806), White oyster 50 шт","item_id":"13613-3980","id":"13613-3980","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":25,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ретро золото Gold Dust (870) хром 50 шт","item_id":"13612-3981","id":"13612-3981","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":26,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160), Рожевий (009), 50 шт","item_id":"13603-3976","id":"13603-3976","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":27,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ліловий  (650) макарунс 50 шт","item_id":"13435-3959","id":"13435-3959","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":28,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13325-3913","id":"13325-3913","price":"497","price_tax_exc":"497","price_tax_inc":"497","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":29,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Макарун Рожевий  (609), пастель, 50 шт","item_id":"13153-3846","id":"13153-3846","price":"245","price_tax_exc":"245","price_tax_inc":"245","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":30,"quantity":1,"google_business_vertical":"retail"}]}};
    dataLayer.push(cdcDatalayer);

/* call to GTM Tag */
(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-THB4MW3');

/* async call to avoid cache system for dynamic data */
dataLayer.push({
  'event': 'datalayer_ready'
        var af_classes = {"load_font":1,"icon-filter":"icon-filter","u-times":"u-times","icon-eraser":"icon-eraser","icon-lock":"icon-lock","icon-unlock-alt":"icon-unlock-alt","icon-minus":"icon-minus","icon-plus":"icon-plus","icon-check":"icon-check","icon-save":"icon-save","js-product-miniature":"js-product-miniature","pagination":"pagination"};
        var af_ids = {"main":"main"};
        var af_is_modern = 1;
        var af_param_names = {"p":"page","n":"resultsPerPage"};
        var af_product_count_text = "401 - 444 \u0438\u0437 444 \u0442\u043e\u0432\u0430\u0440\u0456\u0432";
        var af_product_list_class = "af-product-list";
        var blockwishlistController = "https:\/\/perfectparty.in.ua\/module\/blockwishlist\/action";
        var error_l = "error l";
        var load_more = true;
        var prestashop = {"cart":{"products":[],"totals":{"total":{"type":"total","label":"\u0412\u0441\u044c\u043e\u0433\u043e","amount":0,"value":"0,00\u00a0\u0433\u0440\u043d."},"total_including_tax":{"type":"total","label":"\u0412\u0441\u044c\u043e\u0433\u043e (\u0437 \u041f\u0414\u0412)","amount":0,"value":"0,00\u00a0\u0433\u0440\u043d."},"total_excluding_tax":{"type":"total","label":"\u0420\u0430\u0437\u043e\u043c (\u0431\u0435\u0437 \u041f\u0414\u0412)","amount":0,"value":"0,00\u00a0\u0433\u0440\u043d."}},"subtotals":{"products":{"type":"products","label":"\u041f\u0456\u0434\u0441\u0443\u043c\u043e\u043a","amount":0,"value":"0,00\u00a0\u0433\u0440\u043d."},"discounts":null,"shipping":{"type":"shipping","label":"\u0414\u043e\u0441\u0442\u0430\u0432\u043a\u0430","amount":0,"value":""},"tax":null},"products_count":0,"summary_string":"0 \u043e\u0434.","vouchers":{"allowed":1,"added":[]},"discounts":[],"minimalPurchase":200,"minimalPurchaseRequired":"\u041c\u0456\u043d\u0456\u043c\u0430\u043b\u044c\u043d\u0430 \u0441\u0443\u043c\u0430 \u0437\u0430\u043c\u043e\u0432\u043b\u0435\u043d\u043d\u044f \u043f\u043e\u0432\u0438\u043d\u043d\u0430 \u0441\u0442\u0430\u043d\u043e\u0432\u0438\u0442\u0438 200,00\u00a0\u0433\u0440\u043d. (\u0431\u0435\u0437 \u041f\u0414\u0412). \u0417\u0430\u0440\u0430\u0437 \u0443 \u0432\u0430\u0448\u043e\u043c\u0443 \u043a\u043e\u0448\u0438\u043a\u0443 \u0442\u043e\u0432\u0430\u0440\u0456\u0432 \u043d\u0430 0,00\u00a0\u0433\u0440\u043d. (\u0431\u0435\u0437 \u041f\u0414\u0412)."},"currency":{"id":2,"name":"\u0423\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430 \u0433\u0440\u0438\u0432\u043d\u044f","iso_code":"UAH","iso_code_num":"980","sign":"\u0433\u0440\u043d."},"customer":{"lastname":null,"firstname":null,"email":null,"birthday":null,"newsletter":null,"newsletter_date_add":null,"optin":null,"website":null,"company":null,"siret":null,"ape":null,"is_logged":false,"gender":{"type":null,"name":null},"addresses":[]},"language":{"name":"\u0423\u043a\u0440\u0430\u0457\u043d\u0441\u044c\u043a\u0430","iso_code":"uk","locale":"uk-UA","language_code":"uk-UA","is_rtl":"0","date_format_lite":"Y-m-d","date_format_full":"Y-m-d H:i:s","id":3},"page":{"title":"","canonical":"https:\/\/perfectparty.in.ua\/20-lateksni-kulki?page=5","meta":{"title":"\u041b\u0430\u0442\u0435\u043a\u0441\u043d\u0456 \u043a\u0443\u043b\u044c\u043a\u0438 (5)","description":"\u041b\u0430\u0442\u0435\u043a\u0441\u043d\u0456 \u043f\u043e\u0432\u0456\u0442\u0440\u044f\u043d\u0456 \u043a\u0443\u043b\u0456 \u0432\u0438\u0441\u043e\u043a\u043e\u0457 \u044f\u043a\u043e\u0441\u0442\u0456 \u0432\u0438\u0433\u043e\u0442\u043e\u0432\u043b\u0435\u043d\u0456 \u0437 \u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u043e\u0433\u043e \u043a\u0430\u0443\u0447\u0443\u043a\u0443, \u044f\u043a\u0456 \u0440\u043e\u0437\u043a\u043b\u0430\u0434\u0430\u044e\u0442\u044c\u0441\u044f \u0442\u0430\u043a \u0441\u0430\u043c\u043e \u0448\u0432\u0438\u0434\u043a\u043e, \u044f\u043a \u0456 \u043b\u0438\u0441\u0442\u044f \u0434\u0435\u0440\u0435\u0432. \u0412 \u043d\u0430\u044f\u0432\u043d\u043e\u0441\u0442\u0456 \u0431\u0456\u043b\u044c\u0448\u0435 60 \u043a\u043e\u043b\u044c\u043e\u0440\u0456\u0432 \u043a\u0443\u043b\u044c \u0434\u043e\u0441\u0442\u0443\u043f\u043d\u0456 \u0432 \u0440\u043e\u0437\u043c\u0456\u0440\u0430\u0445 30 - 60 \u0441\u043c","keywords":"\u043b\u0430\u0442\u0435\u043a\u0441\u043d\u0456, \u043f\u043e\u0432\u0456\u0442\u0440\u044f\u043d\u0456, \u0432\u0438\u0433\u043e\u0442\u043e\u0432\u043b\u0435\u043d\u0456, \u043a\u0443\u043b\u044c, \u043a\u043e\u043b\u044c\u043e\u0440\u0456\u0432, \u0434\u043e\u0441\u0442\u0443\u043f\u043d\u0456, \u0441\u0430\u043c\u043e, \u043a\u0443\u043b\u044c\u043a\u0438, \u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u043e\u0433\u043e, \u043b\u0438\u0441\u0442\u044f, \u0431\u0456\u043b\u044c\u0448\u0435, \u044f\u043a\u043e\u0441\u0442\u0456, \u0440\u043e\u0437\u043c\u0456\u0440\u0430\u0445","robots":"index"},"page_name":"category","body_classes":{"lang-uk":true,"lang-rtl":false,"country-UA":true,"currency-UAH":true,"layout-left-column":true,"page-category":true,"tax-display-disabled":true,"category-id-20":true,"category-\u041b\u0430\u0442\u0435\u043a\u0441\u043d\u0456 \u043a\u0443\u043b\u044c\u043a\u0438":true,"category-id-parent-2":true,"category-depth-level-2":true},"admin_notifications":[]},"shop":{"name":"PerfectParty \u2022 \u041f\u043e\u0432\u0456\u0442\u0440\u044f\u043d\u0456 \u043a\u0443\u043b\u044c\u043a\u0438 \u2022 \u0412\u0441\u0435 \u0434\u043b\u044f \u0441\u0432\u044f\u0442\u0430","logo":"https:\/\/perfectparty.in.ua\/img\/logo-1679410767.jpg","stores_icon":"https:\/\/perfectparty.in.ua\/img\/logo_stores.png","favicon":"https:\/\/perfectparty.in.ua\/img\/favicon.ico"},"urls":{"base_url":"https:\/\/perfectparty.in.ua\/","current_url":"https:\/\/perfectparty.in.ua\/20-lateksni-kulki?virobniki=sempertex-kolumbiya&page=5","shop_domain_url":"https:\/\/perfectparty.in.ua","img_ps_url":"https:\/\/perfectparty.in.ua\/img\/","img_cat_url":"https:\/\/perfectparty.in.ua\/img\/c\/","img_lang_url":"https:\/\/perfectparty.in.ua\/img\/l\/","img_prod_url":"https:\/\/perfectparty.in.ua\/img\/p\/","img_manu_url":"https:\/\/perfectparty.in.ua\/img\/m\/","img_sup_url":"https:\/\/perfectparty.in.ua\/img\/su\/","img_ship_url":"https:\/\/perfectparty.in.ua\/img\/s\/","img_store_url":"https:\/\/perfectparty.in.ua\/img\/st\/","img_col_url":"https:\/\/perfectparty.in.ua\/img\/co\/","img_url":"https:\/\/perfectparty.in.ua\/themes\/classic\/assets\/img\/","css_url":"https:\/\/perfectparty.in.ua\/themes\/classic\/assets\/css\/","js_url":"https:\/\/perfectparty.in.ua\/themes\/classic\/assets\/js\/","pic_url":"https:\/\/perfectparty.in.ua\/upload\/","pages":{"address":"https:\/\/perfectparty.in.ua\/address","addresses":"https:\/\/perfectparty.in.ua\/addresses","authentication":"https:\/\/perfectparty.in.ua\/login","cart":"https:\/\/perfectparty.in.ua\/cart","category":"https:\/\/perfectparty.in.ua\/index.php?controller=category","cms":"https:\/\/perfectparty.in.ua\/index.php?controller=cms","contact":"https:\/\/perfectparty.in.ua\/contact-us","discount":"https:\/\/perfectparty.in.ua\/discount","guest_tracking":"https:\/\/perfectparty.in.ua\/guest-tracking","history":"https:\/\/perfectparty.in.ua\/order-history","identity":"https:\/\/perfectparty.in.ua\/identity","index":"https:\/\/perfectparty.in.ua\/","my_account":"https:\/\/perfectparty.in.ua\/my-account","order_confirmation":"https:\/\/perfectparty.in.ua\/order-confirmation","order_detail":"https:\/\/perfectparty.in.ua\/index.php?controller=order-detail","order_follow":"https:\/\/perfectparty.in.ua\/order-follow","order":"https:\/\/perfectparty.in.ua\/order","order_return":"https:\/\/perfectparty.in.ua\/index.php?controller=order-return","order_slip":"https:\/\/perfectparty.in.ua\/credit-slip","pagenotfound":"https:\/\/perfectparty.in.ua\/page-not-found","password":"https:\/\/perfectparty.in.ua\/password-recovery","pdf_invoice":"https:\/\/perfectparty.in.ua\/index.php?controller=pdf-invoice","pdf_order_return":"https:\/\/perfectparty.in.ua\/index.php?controller=pdf-order-return","pdf_order_slip":"https:\/\/perfectparty.in.ua\/index.php?controller=pdf-order-slip","prices_drop":"https:\/\/perfectparty.in.ua\/prices-drop","product":"https:\/\/perfectparty.in.ua\/index.php?controller=product","search":"https:\/\/perfectparty.in.ua\/search","sitemap":"https:\/\/perfectparty.in.ua\/sitemap","stores":"https:\/\/perfectparty.in.ua\/stores","supplier":"https:\/\/perfectparty.in.ua\/suppliers","register":"https:\/\/perfectparty.in.ua\/login?create_account=1","order_login":"https:\/\/perfectparty.in.ua\/order?login=1"},"alternative_langs":{"ru-ru":"https:\/\/perfectparty.in.ua\/ru\/20-lateksnye-shariki?virobniki=sempertex-kolumbiya&page=5","en-US":"https:\/\/perfectparty.in.ua\/en\/20-latex-balloons?virobniki=sempertex-kolumbiya&page=5","uk-UA":"https:\/\/perfectparty.in.ua\/20-lateksni-kulki?virobniki=sempertex-kolumbiya&page=5"},"theme_assets":"\/themes\/classic\/assets\/","actions":{"logout":"https:\/\/perfectparty.in.ua\/?mylogout="},"no_picture_image":{"bySize":{"small_default":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-small_default.jpg","width":98,"height":98},"cart_default":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-cart_default.jpg","width":125,"height":125},"home_default":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-home_default.jpg","width":250,"height":250},"medium_default":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-medium_default.jpg","width":452,"height":452},"large_default":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-large_default.jpg","width":800,"height":800}},"small":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-small_default.jpg","width":98,"height":98},"medium":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-home_default.jpg","width":250,"height":250},"large":{"url":"https:\/\/perfectparty.in.ua\/img\/p\/uk-default-large_default.jpg","width":800,"height":800},"legend":""}},"configuration":{"display_taxes_label":false,"display_prices_tax_incl":false,"is_catalog":false,"show_prices":true,"opt_in":{"partner":true},"quantity_discount":{"type":"discount","label":"\u0417\u043d\u0438\u0436\u043a\u0430 \u043d\u0430 \u043e\u0434. \u0442\u043e\u0432\u0430\u0440\u0443"},"voucher_enabled":1,"return_enabled":0},"field_required":[],"breadcrumb":{"links":[{"title":"\u0413\u043e\u043b\u043e\u0432\u043d\u0430","url":"https:\/\/perfectparty.in.ua\/"},{"title":"\u041b\u0430\u0442\u0435\u043a\u0441\u043d\u0456 \u043a\u0443\u043b\u044c\u043a\u0438","url":"https:\/\/perfectparty.in.ua\/20-lateksni-kulki"}],"count":2},"link":{"protocol_link":"https:\/\/","protocol_content":"https:\/\/"},"time":1777788745,"static_token":"6d4fbac909e9ee488086197d848ba70e","token":"42f420d0ff1adc197364c4c9653d1dd0","debug":false};
        var productsAlreadyTagged = [];
        var psemailsubscription_subscription = "https:\/\/perfectparty.in.ua\/module\/ps_emailsubscription\/subscription";
        var removeFromWishlistUrl = "https:\/\/perfectparty.in.ua\/module\/blockwishlist\/action?action=deleteProductFromWishlist";
        var response_text_l = "response text";
        var show_load_more_btn = false;
        var status_code_l = "status code";
        var tChatIconPath = "https:\/\/perfectparty.in.ua\/modules\/telegramordersandchat\/views\/img\/telegram.gif";
        var tChat_background_color = "";
        var tChat_header_color = "#0088cc";
        var tChat_phone = "+380679325000";
        var tChat_popup = "\u0412\u0456\u0442\u0430\u0454\u043c\u043e, \u0432\u0430\u043c \u043f\u043e\u0442\u0440\u0456\u0431\u043d\u0430 \u0434\u043e\u043f\u043e\u043c\u043e\u0433\u0430? \u041c\u0438 \u043d\u0430 \u0437\u0432'\u044f\u0437\u043a\u0443";
        var tChat_position = "right";
        var tChat_staus = 0;
        var toc_curr_cont = "category";
        var toc_listing_modal = "https:\/\/perfectparty.in.ua\/module\/telegramordersandchat\/TocFront?ajax=1&action=listingModal";
        var toc_load_state = "https:\/\/perfectparty.in.ua\/module\/telegramordersandchat\/TocFront?ajax=1&action=LoadStates";
        var toc_modal = "https:\/\/perfectparty.in.ua\/module\/telegramordersandchat\/TocFront?ajax=1&action=modal";
        var toc_order = "https:\/\/perfectparty.in.ua\/module\/telegramordersandchat\/TocFront?ajax=1&action=order";
        var toc_oreder_username = "+380679325000";
        var toc_v = 1;
        var wishlistAddProductToCartUrl = "https:\/\/perfectparty.in.ua\/module\/blockwishlist\/action?action=addProductToCart";
        var wishlistUrl = "https:\/\/perfectparty.in.ua\/module\/blockwishlist\/view";</script>  <script type="o/js-lzl"  defer >!function(f,b,e,v,n,t,s)
{if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};
if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];
s.parentNode.insertBefore(t,s)}(window, document,'script',
'https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '828458495261617');
fbq('track', 'PageView');</script> <noscript><img  height="1" width="1" style="display:none"  loading="lazy" class=" lzl" src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=" data-lzl-src="https://www.facebook.com/tr?id=828458495261617&ev=PageView&noscript=1"  / ></noscript>  <script type="o/js-lzl"  defer >(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
